API,Param,ratio,doc2.1_parsed_rmv1,tfdoc2.2
tf.space_to_batch_nd.yaml,paddings,0.6527594401901241,"A `Tensor`. Must be one of the following types: `int32`, `int64`. 2-D with shape `[M, 2]`, all values must be >= 0.`paddings[i] = [pad_start, pad_end]` specifies the padding for input dimension`i + 1`, which corresponds to spatial dimension `i`.  It is required that`block_shape[i]` divides `input_shape[i + 1] + pad_start + pad_end`.This operation is equivalent to the following steps: Zero-pad the start and end of dimensions `[1, ..., M]` of the input according to `paddings` to produce `padded` of shape `padded_shape`.Reshape `padded` to `reshaped_padded` of shape:[batch] + [padded_shape[1] / block_shape[0],  block_shape[0], ..., padded_shape[M] / block_shape[M-1], block_shape[M-1]] + remaining_shapePermute dimensions of `reshaped_padded` to produce`permuted_reshaped_padded` of shape:block_shape + [batch] + [padded_shape[1] / block_shape[0], ..., padded_shape[M] / block_shape[M-1]] + remaining_shapeReshape `permuted_reshaped_padded` to flatten `block_shape` into the batch dimension, producing an output tensor of shape:[batch * prod(block_shape)] + [padded_shape[1] / block_shape[0], ..., padded_shape[M] / block_shape[M-1]] + remaining_shape Some examples:(1) For the following input of shape `[1, 2, 2, 1]`, `block_shape = [2, 2]`, and   `paddings = [[0, 0], [0, 0]]`:","A Tensor. Must be one of the following types: int32, int64. 2-D with shape [M, 2], all values must be >= 0. paddings[i] = [pad_start, pad_end] specifies the padding for input dimension i + 1, which corresponds to spatial dimension i. It is required that block_shape[i] divides input_shape[i + 1] + pad_start + pad_end. This operation is equivalent to the following steps: Zero-pad the start and end of dimensions [1, ..., M] of the input according to paddings to produce padded of shape padded_shape. Reshape padded to reshaped_padded of shape: [batch] + [padded_shape[1] / block_shape[0], block_shape[0], ..., padded_shape[M] / block_shape[M-1], block_shape[M-1]] + remaining_shape Permute dimensions of reshaped_padded to produce permuted_reshaped_padded of shape: block_shape + [batch] + [padded_shape[1] / block_shape[0], ..., padded_shape[M] / block_shape[M-1]] + remaining_shape Reshape permuted_reshaped_padded to flatten block_shape into the batch dimension, producing an output tensor of shape: [batch * prod(block_shape)] + [padded_shape[1] / block_shape[0], ..., padded_shape[M] / block_shape[M-1]] + remaining_shape Some examples: (1) For the following input of shape [1, 2, 2, 1], block_shape = [2, 2], and paddings = [[0, 0], [0, 0]]: x = [[[[1], [2]], [[3], [4]]]] The output tensor has shape [4, 1, 1, 1] and value: [[[[1]]], [[[2]]], [[[3]]], [[[4]]]] (2) For the following input of shape [1, 2, 2, 3], block_shape = [2, 2], and paddings = [[0, 0], [0, 0]]: x = [[[[1, 2, 3], [4, 5, 6]], [[7, 8, 9], [10, 11, 12]]]] The output tensor has shape [4, 1, 1, 3] and value: [[[[1, 2, 3]]], [[[4, 5, 6]]], [[[7, 8, 9]]], [[[10, 11, 12]]]] (3) For the following input of shape [1, 4, 4, 1], block_shape = [2, 2], and paddings = [[0, 0], [0, 0]]: x = [[[[1], [2], [3], [4]], [[5], [6], [7], [8]], [[9], [10], [11], [12]], [[13], [14], [15], [16]]]] The output tensor has shape [4, 2, 2, 1] and value: x = [[[[1], [3]], [[9], [11]]], [[[2], [4]], [[10], [12]]], [[[5], [7]], [[13], [15]]], [[[6], [8]], [[14], [16]]]] (4) For the following input of shape [2, 2, 4, 1], block_shape = [2, 2], and paddings = [[0, 0], [2, 0]]: x = [[[[1], [2], [3], [4]], [[5], [6], [7], [8]]], [[[9], [10], [11], [12]], [[13], [14], [15], [16]]]] The output tensor has shape [8, 1, 3, 1] and value: x = [[[[0], [1], [3]]], [[[0], [9], [11]]], [[[0], [2], [4]]], [[[0], [10], [12]]], [[[0], [5], [7]]], [[[0], [13], [15]]], [[[0], [6], [8]]], [[[0], [14], [16]]]] Among others, this operation is useful for reducing atrous convolution into regular convolution."
tf.zeros_like.yaml,input,0.46153846153846156,A `Tensor`.,A Tensor or array-like object.
tf.keras.preprocessing.image.array_to_img.yaml,data_format,0.11971830985915492,"Image data format. either ""channels_first"" or ""channels_last"".","Image data format, can be either ""channels_first"" or ""channels_last"". Defaults to None, in which case the global setting tf.keras.backend.image_data_format() is used (unless you changed it, it defaults to ""channels_last"")."
tf.keras.preprocessing.image.array_to_img.yaml,scale,0.8571428571428571,"Whether to rescale image values to be within `[0, 255]`.","Whether to rescale image values to be within [0, 255]. Defaults to True."
tf.keras.preprocessing.image.array_to_img.yaml,dtype,0.1625,Dtype to use.,"Dtype to use. Default to None, in which case the global setting tf.keras.backend.floatx() is used (unless you changed it, it defaults to ""float32"")"
tf.keras.losses.categorical_crossentropy.yaml,y_true,0.8518518518518519,tensor of true targets.,Tensor of one-hot true targets.
tf.keras.models.model_from_yaml.yaml,yaml_string,0.8686868686868687,YAML string encoding a model configuration.,YAML string or open file encoding a model configuration.
tf.keras.backend.set_epsilon.yaml,value,0.3333333333333333,float. New value of epsilon. Example: `python from keras import backend as K K.epsilon() >>> 1e-07 K.set_epsilon(1e-05) K.epsilon() >>> 1e-05`,float. New value of epsilon.
tf.nn.fractional_max_pool.yaml,pseudo_random,0.8146551724137931,"An optional `bool`.  Defaults to `False`. When set to `True`, generates the pooling sequence in a pseudorandom fashion, otherwise, in a random fashion. Check paper Benjamin Graham, Fractional Max-Pooling for difference between pseudorandom and random.","An optional bool. Defaults to False. When set to True, generates the pooling sequence in a pseudorandom fashion, otherwise, in a random fashion. Check paper (Graham, 2015) for difference between pseudorandom and random."
tf.where.yaml,x,0.8691099476439791,"A Tensor which is of the same type as `y`, and may be broadcastable with`condition` and `y`.","If provided, a Tensor which is of the same type as y, and has a shape broadcastable with condition and y."
tf.where.yaml,y,0.8586387434554974,"A Tensor which is of the same type as `x`, and may be broadcastable with`condition` and `x`.","If provided, a Tensor which is of the same type as y, and has a shape broadcastable with condition and x."
tf.keras.preprocessing.image.img_to_array.yaml,data_format,0.13380281690140844,"Image data format, either ""channels_first"" or ""channels_last"".","Image data format, can be either ""channels_first"" or ""channels_last"". Defaults to None, in which case the global setting tf.keras.backend.image_data_format() is used (unless you changed it, it defaults to ""channels_last"")."
tf.keras.preprocessing.image.img_to_array.yaml,dtype,0.30601092896174864,Dtype to use for the returned array.,"Dtype to use. Default to None, in which case the global setting tf.keras.backend.floatx() is used (unless you changed it, it defaults to ""float32"")"
tf.keras.preprocessing.image.img_to_array.yaml,img,0.8636363636363636,PIL Image instance.,Input PIL Image instance.
tf.keras.backend.set_floatx.yaml,value,0.41545893719806765,"String; 'float16', 'float32', or 'float64'. Example: `python from keras import backend as K K.floatx() >>> 'float32' K.set_floatx('float16') K.floatx() >>> 'float16'`","String; 'float16', 'float32', or 'float64'."
tf.math.rsqrt.yaml,x,0.8421052631578947,"A `Tensor`. Must be one of the following types: `bfloat16`, `half`, `float32`, `float64`, `complex64`, `complex128`.","A tf.Tensor. Must be one of the following types: bfloat16, half, float32, float64. int32"
tf.math.logical_not.yaml,x,0.6567164179104478,A `Tensor` of type `bool`.,A Tensor of type bool. A Tensor of type bool.
tf.map_fn.yaml,back_prop,0.6163522012578616,(optional) True enables support for back propagation.,(optional) Deprecated. False disables support for back propagation. Prefer using tf.stop_gradient instead.
tf.transpose.yaml,perm,0.7474747474747475,A permutation of the dimensions of `a`.,A permutation of the dimensions of a. This should be a vector.
tf.foldr.yaml,back_prop,0.6163522012578616,(optional) True enables support for back propagation.,(optional) Deprecated. False disables support for back propagation. Prefer using tf.stop_gradient instead.
tf.keras.losses.squared_hinge.yaml,y_true,0.8932038834951457,The ground truth values. `y_true` values are expected to be -1 or 1. If binary (0 or 1) labels are provided we will convert them to -1 or 1.,"The ground truth values. y_true values are expected to be -1 or 1. If binary (0 or 1) labels are provided we will convert them to -1 or 1. shape = [batch_size, d0, .. dN]."
tf.keras.losses.squared_hinge.yaml,y_pred,0.56,The predicted values.,"The predicted values. shape = [batch_size, d0, .. dN]."
tf.keras.datasets.cifar100.load_data.yaml,label_mode,0.25806451612903225,"one of ""fine"", ""coarse"".","one of ""fine"", ""coarse"". If it is ""fine"" the category labels are the fine-grained labels, if it is ""coarse"" the output labels are the coarse-grained superclasses."
tf.nn.depthwise_conv2d_backprop_input.yaml,dilations,0.8821081830790569,"An optional list of `ints`. Defaults to `[1, 1, 1, 1]`. 1-D tensor of length 4.  The dilation factor for each dimension of`input`. If set to k > 1, there will be k-1 skipped cells between each filter element on that dimension. The dimension order is determined by the value of`data_format`, see above for details. Dilations in the batch and depth dimensions must be 1.","An optional list of ints. Defaults to [1, 1, 1, 1]. 1-D tensor of length 4. The dilation factor for each dimension of input. If set to k > 1, there will be k-1 skipped cells between each filter element on that dimension. The dimension order is determined by the value of data_format, see above for details. Dilations in the batch and depth dimensions must be 1."
tf.batch_to_space.yaml,name,0.0,A name for the operation (optional).,
tf.batch_to_space.yaml,crops,0.5902260386412426,"A `Tensor`. Must be one of the following types: `int32`, `int64`. 2-D with shape `[M, 2]`, all values must be >= 0. `crops[i] = [crop_start, crop_end]` specifies the amount to crop from input dimension `i + 1`, which corresponds to spatial dimension `i`.  It is required that`crop_start[i] + crop_end[i] <= block_shape[i] * input_shape[i + 1]`. This operation is equivalent to the following steps: Reshape `input` to `reshaped` of shape: [block_shape[0], ..., block_shape[M-1], batch / prod(block_shape), input_shape[1], ..., input_shape[N-1]]  Permute dimensions of `reshaped` to produce `permuted` of shape  [batch / prod(block_shape),  input_shape[1], block_shape[0], ...,  input_shape[M], block_shape[M-1], input_shape[M+1], ..., input_shape[N-1]]  Reshape `permuted` to produce `reshaped_permuted` of shape  [batch / prod(block_shape), input_shape[1] * block_shape[0], ...,  input_shape[M] * block_shape[M-1], input_shape[M+1], ...,  input_shape[N-1]]  Crop the start and end of dimensions `[1, ..., M]` of `reshaped_permuted` according to `crops` to produce the output  of shape:  [batch / prod(block_shape),  input_shape[1] * block_shape[0] - crops[0,0] - crops[0,1], ..., input_shape[M] * block_shape[M-1] - crops[M-1,0] - crops[M-1,1],  input_shape[M+1], ..., input_shape[N-1]] Some examples:  (1) For the following input of shape `[4, 1, 1, 1]`,`block_shape = [2, 2]`, and `crops = [[0, 0], [0, 0]]`:  `[[[[1]]], [[[2]]], [[[3]]], [[[4]]]]`The output tensor has shape `[1, 2, 2, 1]` and value:  `x = [[[[1], [2]], [[3], [4]]]]`  (2) For the following input of shape `[4, 1, 1, 3]`,`block_shape = [2, 2]`, and `crops = [[0, 0], [0, 0]]`:  `[[[1, 2, 3]], [[4, 5, 6]], [[7, 8, 9]], [[10, 11, 12]]]`The output tensor has shape `[1, 2, 2, 3]` and value:  `x = [[[[1, 2, 3], [4, 5, 6]], [[7, 8, 9], [10, 11, 12]]]]`  (3) For the following input of shape `[4, 2, 2, 1]`,`block_shape = [2, 2]`, and `crops = [[0, 0], [0, 0]]`:  `x = [[[[1], [3]], [[9], [11]]], [[[2], [4]], [[10], [12]]], [[[5], [7]], [[13], [15]]], [[[6], [8]], [[14], [16]]]]`The output tensor has shape `[1, 4, 4, 1]` and value:  `x = [[[1], [2], [3],  [4]], [[5],   [6],  [7],  [8]], [[9],  [10], [11],  [12]], [[13], [14], [15],  [16]]]`  (4) For the following input of shape `[8, 1, 3, 1]`,`block_shape = [2, 2]`, and `crops = [[0, 0], [2, 0]]`:  `x = [[[[0], [1], [3]]], [[[0], [9], [11]]], [[[0], [2], [4]]], [[[0], [10], [12]]], [[[0], [5], [7]]], [[[0], [13], [15]]], [[[0], [6], [8]]], [[[0], [14], [16]]]]`The output tensor has shape `[2, 2, 4, 1]` and value:  `x = [[[[1], [2],  [3],  [4]], [[5],   [6],  [7],  [8]]], [[[9],  [10], [11],  [12]], [[13], [14], [15],  [16]]]]` ","A 2-D Tensor with shape [M, 2]. Must be one of the following types: int32, int64. All values must be >= 0. crops[i] = [crop_start, crop_end] specifies the amount to crop from input dimension i + 1, which corresponds to spatial dimension i. It is required that crop_start[i] + crop_end[i] <= block_shape[i] * input_shape[i + 1]. This operation is equivalent to the following steps: Reshape input to reshaped of shape: [block_shape[0], ..., block_shape[M-1], batch / prod(block_shape), input_shape[1], ..., input_shape[N-1]] Permute dimensions of reshaped to produce permuted of shape [batch / prod(block_shape), input_shape[1], block_shape[0], ..., input_shape[M], block_shape[M-1], input_shape[M+1], ..., input_shape[N-1]] Reshape permuted to produce reshaped_permuted of shape [batch / prod(block_shape), input_shape[1] * block_shape[0], ..., input_shape[M] * block_shape[M-1], input_shape[M+1], ..., input_shape[N-1]] Crop the start and end of dimensions [1, ..., M] of reshaped_permuted according to crops to produce the output of shape: [batch / prod(block_shape), input_shape[1] * block_shape[0] - crops[0,0] - crops[0,1], ..., input_shape[M] * block_shape[M-1] - crops[M-1,0] - crops[M-1,1], input_shape[M+1], ..., input_shape[N-1]] Some Examples: (1) For the following input of shape [4, 1, 1, 1], block_shape = [2, 2], and crops = [[0, 0], [0, 0]]: [[[[1]]], [[[2]]], [[[3]]], [[[4]]]] The output tensor has shape [1, 2, 2, 1] and value: [[3], [4]]]] ``` (2) For the following input of shape `[4, 1, 1, 3]`, `block_shape = [2, 2]`, and `crops = [[0, 0], [0, 0]]`: ```python [[[1, 2, 3]], [[4, 5, 6]], [[7, 8, 9]], [[10, 11, 12]]] The output tensor has shape [1, 2, 2, 3] and value: x = [[[[1, 2, 3], [4, 5, 6 ]], [[7, 8, 9], [10, 11, 12]]]] (3) For the following input of shape [4, 2, 2, 1], block_shape = [2, 2], and crops = [[0, 0], [0, 0]]: x = [[[[1], [3]], [[ 9], [11]]], [[[2], [4]], [[10], [12]]], [[[5], [7]], [[13], [15]]], [[[6], [8]], [[14], [16]]]] The output tensor has shape [1, 4, 4, 1] and value: x = [[[1], [2], [ 3], [ 4]], [[5], [6], [ 7], [ 8]], [[9], [10], [11], [12]], [[13], [14], [15], [16]]] (4) For the following input of shape [8, 1, 3, 1], block_shape = [2, 2], and crops = [[0, 0], [2, 0]]: x = [[[[0], [ 1], [ 3]]], [[[0], [ 9], [11]]], [[[0], [ 2], [ 4]]], [[[0], [10], [12]]], [[[0], [ 5], [ 7]]], [[[0], [13], [15]]], [[[0], [ 6], [ 8]]], [[[0], [14], [16]]]] The output tensor has shape [2, 2, 4, 1] and value: x = [[[[ 1], [ 2], [ 3], [ 4]], [[ 5], [ 6], [ 7], [ 8]]], [[[ 9], [10], [11], [12]], [[13], [14], [15], [16]]]] ``` </td> </tr><tr> <td> `name` </td> <td> A name for the operation (optional). </td> </tr> </table> <!-- Tabular view -->  <table class=""responsive fixed orange""> <colgroup><col width=""214px""><col></colgroup> <tr><th colspan=""2""><h2 class=""add-link"">Returns</h2></th></tr> <tr class=""alt""> <td colspan=""2""> A `Tensor`. Has the same type as `input`. </td> </tr> </table>  Except as otherwise noted, the content of this page is licensed under the Creative Commons Attribution 4.0 License, and code samples are licensed under the Apache 2.0 License. For details, see the Google Developers Site Policies. Java is a registered trademark of Oracle and/or its affiliates.  Last updated 2020-10-01 UTC.  Stay connected  Blog  GitHub  Twitter  YouTube  Support  Issue tracker  Release notes  Stack Overflow  Brand guidelines  Cite TensorFlow  Terms  Privacy  Sign up for the TensorFlow monthly newsletter  Subscribe  Language  English  中文 – 简体  [{""gaid"": ""UA-69864048-1"", ""dimensions"": {""dimension4"": ""TensorFlow Core v2.2.0"", ""dimension3"": false, ""dimension12"": false, ""dimension1"": ""Signed out"", ""dimension5"": ""en"", ""dimension6"": ""en"", ""dimension8"": null}, ""metrics"": {""ratings_value"": ""metric1"", ""ratings_count"": ""metric2""}}] {""parameters"": {""freeTrialEligibleUser"": ""False"", ""internalUser"": ""False"", ""language"": {""machineTranslated"": ""False"", ""requested"": ""en"", ""served"": ""en""}, ""pageType"": ""reference"", ""projectName"": ""TensorFlow Core v2.2.0"", ""scriptsafe"": null, ""signedIn"": ""False"", ""tenant"": ""tensorflow""}}  (function(d,e,v,s,i,t,E){d['GoogleDevelopersObject']=i;  t=e.createElement(v);t.async=1;t.src=s;E=e.getElementsByTagName(v)[0];  E.parentNode.insertBefore(t,E);})(window, document, 'script',  'https://www.gstatic.com/devrel-devsite/prod/vf7e3a995d426e05d42b78fc7d21a14329a91016dc065dc22c480cc8f443ef33e/tensorflow/js/app_loader.js', '[15,""en"",null,""/js/devsite_app_module.js"",""https://www.gstatic.com/devrel-devsite/prod/vf7e3a995d426e05d42b78fc7d21a14329a91016dc065dc22c480cc8f443ef33e"",""https://www.gstatic.com/devrel-devsite/prod/vf7e3a995d426e05d42b78fc7d21a14329a91016dc065dc22c480cc8f443ef33e/tensorflow"",""https://tensorflow-dot-devsite-v2-prod-3p.appspot.com"",null,null,[""/_pwa/tensorflow/manifest.json"",""/_static/images/video-placeholder.svg"",""https://www.gstatic.com/devrel-devsite/prod/vf7e3a995d426e05d42b78fc7d21a14329a91016dc065dc22c480cc8f443ef33e/tensorflow/images/favicon.png"",""https://www.gstatic.com/devrel-devsite/prod/vf7e3a995d426e05d42b78fc7d21a14329a91016dc065dc22c480cc8f443ef33e/tensorflow/images/lockup.svg"",""https://fonts.googleapis.com/css?family=Google+Sans:400,500|Roboto:400,400italic,500,500italic,700,700italic|Roboto+Mono:400,500,700|Material+Icons""],1,null,[1,6,8,12,14,17,21,25,40,50,63,70,75,76,80,87,88,91,92,93,97,98,100,101,102,103,105,107,111,115]]')"
tf.keras.preprocessing.sequence.pad_sequences.yaml,maxlen,0.4228571428571429,"Int, maximum length of all sequences.","Optional Int, maximum length of all sequences. If not provided, sequences will be padded to the length of the longest individual sequence."
tf.keras.preprocessing.sequence.pad_sequences.yaml,dtype,0.8458149779735683,"Type of the output sequences.     To pad sequences with variable length strings, you can use `object`.","(Optional, defaults to int32). Type of the output sequences. To pad sequences with variable length strings, you can use object."
tf.keras.preprocessing.sequence.pad_sequences.yaml,padding,0.7951807228915663,"String, 'pre' or 'post':     pad either before or after each sequence.","String, 'pre' or 'post' (optional, defaults to 'pre'): pad either before or after each sequence."
tf.keras.preprocessing.sequence.pad_sequences.yaml,truncating,0.8716216216216216,"String, 'pre' or 'post':     remove values from sequences larger than     `maxlen`, either at the beginning or at the end of the sequences.","String, 'pre' or 'post' (optional, defaults to 'pre'): remove values from sequences larger than maxlen, either at the beginning or at the end of the sequences."
tf.keras.preprocessing.sequence.pad_sequences.yaml,value,0.6966292134831461,"Float or String, padding value.`","Float or String, padding value. (Optional, defaults to 0.)"
tf.keras.preprocessing.sequence.pad_sequences.yaml,sequences,0.3269230769230769,"List of lists, where each element is a sequence.",List of sequences (each sequence is a list of integers).
tf.space_to_batch.yaml,paddings,0.6527594401901241,"A `Tensor`. Must be one of the following types: `int32`, `int64`. 2-D with shape `[M, 2]`, all values must be >= 0.`paddings[i] = [pad_start, pad_end]` specifies the padding for input dimension`i + 1`, which corresponds to spatial dimension `i`.  It is required that`block_shape[i]` divides `input_shape[i + 1] + pad_start + pad_end`.This operation is equivalent to the following steps: Zero-pad the start and end of dimensions `[1, ..., M]` of the input according to `paddings` to produce `padded` of shape `padded_shape`.Reshape `padded` to `reshaped_padded` of shape:[batch] + [padded_shape[1] / block_shape[0],  block_shape[0], ..., padded_shape[M] / block_shape[M-1], block_shape[M-1]] + remaining_shapePermute dimensions of `reshaped_padded` to produce`permuted_reshaped_padded` of shape:block_shape + [batch] + [padded_shape[1] / block_shape[0], ..., padded_shape[M] / block_shape[M-1]] + remaining_shapeReshape `permuted_reshaped_padded` to flatten `block_shape` into the batch dimension, producing an output tensor of shape:[batch * prod(block_shape)] + [padded_shape[1] / block_shape[0], ..., padded_shape[M] / block_shape[M-1]] + remaining_shape Some examples:(1) For the following input of shape `[1, 2, 2, 1]`, `block_shape = [2, 2]`, and   `paddings = [[0, 0], [0, 0]]`:","A Tensor. Must be one of the following types: int32, int64. 2-D with shape [M, 2], all values must be >= 0. paddings[i] = [pad_start, pad_end] specifies the padding for input dimension i + 1, which corresponds to spatial dimension i. It is required that block_shape[i] divides input_shape[i + 1] + pad_start + pad_end. This operation is equivalent to the following steps: Zero-pad the start and end of dimensions [1, ..., M] of the input according to paddings to produce padded of shape padded_shape. Reshape padded to reshaped_padded of shape: [batch] + [padded_shape[1] / block_shape[0], block_shape[0], ..., padded_shape[M] / block_shape[M-1], block_shape[M-1]] + remaining_shape Permute dimensions of reshaped_padded to produce permuted_reshaped_padded of shape: block_shape + [batch] + [padded_shape[1] / block_shape[0], ..., padded_shape[M] / block_shape[M-1]] + remaining_shape Reshape permuted_reshaped_padded to flatten block_shape into the batch dimension, producing an output tensor of shape: [batch * prod(block_shape)] + [padded_shape[1] / block_shape[0], ..., padded_shape[M] / block_shape[M-1]] + remaining_shape Some examples: (1) For the following input of shape [1, 2, 2, 1], block_shape = [2, 2], and paddings = [[0, 0], [0, 0]]: x = [[[[1], [2]], [[3], [4]]]] The output tensor has shape [4, 1, 1, 1] and value: [[[[1]]], [[[2]]], [[[3]]], [[[4]]]] (2) For the following input of shape [1, 2, 2, 3], block_shape = [2, 2], and paddings = [[0, 0], [0, 0]]: x = [[[[1, 2, 3], [4, 5, 6]], [[7, 8, 9], [10, 11, 12]]]] The output tensor has shape [4, 1, 1, 3] and value: [[[[1, 2, 3]]], [[[4, 5, 6]]], [[[7, 8, 9]]], [[[10, 11, 12]]]] (3) For the following input of shape [1, 4, 4, 1], block_shape = [2, 2], and paddings = [[0, 0], [0, 0]]: x = [[[[1], [2], [3], [4]], [[5], [6], [7], [8]], [[9], [10], [11], [12]], [[13], [14], [15], [16]]]] The output tensor has shape [4, 2, 2, 1] and value: x = [[[[1], [3]], [[9], [11]]], [[[2], [4]], [[10], [12]]], [[[5], [7]], [[13], [15]]], [[[6], [8]], [[14], [16]]]] (4) For the following input of shape [2, 2, 4, 1], block_shape = [2, 2], and paddings = [[0, 0], [2, 0]]: x = [[[[1], [2], [3], [4]], [[5], [6], [7], [8]]], [[[9], [10], [11], [12]], [[13], [14], [15], [16]]]] The output tensor has shape [8, 1, 3, 1] and value: x = [[[[0], [1], [3]]], [[[0], [9], [11]]], [[[0], [2], [4]]], [[[0], [10], [12]]], [[[0], [5], [7]]], [[[0], [13], [15]]], [[[0], [6], [8]]], [[[0], [14], [16]]]] Among others, this operation is useful for reducing atrous convolution into regular convolution."
tf.linalg.matmul.yaml,a_is_sparse,0.2827586206896552,"If `True`, `a` is treated as a sparse matrix.","If True, a is treated as a sparse matrix. Notice, this does not support tf.sparse.SparseTensor, it just makes optimizations that assume most values in a are zero. See tf.sparse.sparse_dense_matmul for some support for tf.SparseTensor multiplication."
tf.linalg.matmul.yaml,b_is_sparse,0.2827586206896552,"If `True`, `b` is treated as a sparse matrix.","If True, b is treated as a sparse matrix. Notice, this does not support tf.sparse.SparseTensor, it just makes optimizations that assume most values in a are zero. See tf.sparse.sparse_dense_matmul for some support for tf.SparseTensor multiplication."
tf.math.add_n.yaml,inputs,0.6556016597510373,"A list of `tf.Tensor` or `tf.IndexedSlices` objects, each with same shape and type.","A list of tf.Tensor or tf.IndexedSlices objects, each with the same shape and type. tf.IndexedSlices objects will be converted into dense tensors prior to adding."
tf.nn.depthwise_conv2d_backprop_filter.yaml,dilations,0.8821081830790569,"An optional list of `ints`. Defaults to `[1, 1, 1, 1]`. 1-D tensor of length 4.  The dilation factor for each dimension of`input`. If set to k > 1, there will be k-1 skipped cells between each filter element on that dimension. The dimension order is determined by the value of`data_format`, see above for details. Dilations in the batch and depth dimensions must be 1.","An optional list of ints. Defaults to [1, 1, 1, 1]. 1-D tensor of length 4. The dilation factor for each dimension of input. If set to k > 1, there will be k-1 skipped cells between each filter element on that dimension. The dimension order is determined by the value of data_format, see above for details. Dilations in the batch and depth dimensions must be 1."
tf.keras.models.load_model.yaml,filepath,0.8868778280542986,"One of the following: String, path to the saved model`h5py.File` object from which to load the model ","One of the following: String or pathlib.Path object, path to the saved model h5py.File object from which to load the model"
tf.numpy_function.yaml,Tout,0.46210720887245843,"A list or tuple of tensorflow data types or a single tensorflow data type if there is only one, indicating what `func` returns. stateful (bool): If True, the function should be considered stateful. If a function is stateless, when given the same input it will return the same output and have no observable side effects. Optimizations such as common subexpression elimination are only performed on stateless operations.","A list or tuple of tensorflow data types or a single tensorflow data type if there is only one, indicating what func returns."
tf.keras.models.save_model.yaml,filepath,0.8868778280542986,"One of the following: String, path where to save the model`h5py.File` object where to save the model ","One of the following: String or pathlib.Path object, path where to save the model h5py.File object where to save the model"
tf.fill.yaml,name,0.20930232558139536,A name for the operation (optional).,Optional string. The name of the output tf.Tensor.
tf.fill.yaml,dims,0.5064377682403434,"A `Tensor`. Must be one of the following types: `int32`, `int64`. 1-D. Represents the shape of the output tensor.","A 1-D sequence of non-negative numbers. Represents the shape of the output tf.Tensor. Entries should be of type: int32, int64."
tf.fill.yaml,value,0.45,A `Tensor`. 0-D (scalar). Value to fill the returned tensor. @compatibility(numpy) Equivalent to np.full @end_compatibility,A value to fill the returned tf.Tensor.
tf.nn.fractional_avg_pool.yaml,pseudo_random,0.8146551724137931,"An optional `bool`.  Defaults to `False`. When set to `True`, generates the pooling sequence in a pseudorandom fashion, otherwise, in a random fashion. Check paper Benjamin Graham, Fractional Max-Pooling for difference between pseudorandom and random.","An optional bool. Defaults to False. When set to True, generates the pooling sequence in a pseudorandom fashion, otherwise, in a random fashion. Check paper (Graham, 2015) for difference between pseudorandom and random."
tf.keras.backend.std.yaml,axis,0.5527638190954773,"An integer, the axis to compute the standard deviation.","An integer, the axis to compute the standard deviation. If None (the default), reduces all dimensions. Must be in the range [-rank(x), rank(x))."
tf.keras.backend.std.yaml,x,0.34146341463414637,A tensor or variable.,A tensor or variable. It should have numerical dtypes. Boolean type inputs will be converted to float.
