API,Arg,Descp,Normalized_descp,dtype,tensor_t,structure,shape,ndim,range,enum
torch.jit.save,_extra_files,Map from filename to contents which will be stored as part of 'f'.,Map from filename to contents which will be stored as part of QSTR,,,,,,,
torch.einsum,*operands,The operands to compute the Einstein sum of.,The operands to compute the Einstein sum of,,,,,,,
torch.nn.init.uniform_,a,the lower bound of the uniform distribution,the lower bound of the uniform distribution,numeric,,,,,,
torch.tensordot,a,Left tensor to contract,Left D_STRUCTURE to contract,,D_STRUCTURE,,,,,
torch.nn.Transformer,activation,"the activation function of encoder/decoder intermediate layer, relu or gelu (default=relu).",the THIS_PARAM function of encoder decoder intermediate layer relu or gelu default relu,,,,,,,
torch.nn.BatchNorm1d,affine,"a boolean value that when set to `True`, this module has learnable affine parameters. Default: `True`",a D_TYPE value that when set to CONSTANT_BOOL this module has learnable THIS_PARAM parameters,D_TYPE,,,,0,,
torch.nn.BatchNorm1d,affine,"a boolean value that when set to `True`, this module has learnable affine parameters. Default: `True`",Default CONSTANT_BOOL,bool,,,,0,,
torch.nn.BatchNorm3d,affine,"a boolean value that when set to `True`, this module has learnable affine parameters. Default: `True`",a D_TYPE value that when set to CONSTANT_BOOL this module has learnable THIS_PARAM parameters,D_TYPE,,,,0,,
torch.nn.BatchNorm3d,affine,"a boolean value that when set to `True`, this module has learnable affine parameters. Default: `True`",Default CONSTANT_BOOL,bool,,,,0,,
torch.nn.functional.interpolate,align_corners,"Geometrically, we consider the pixels of the input and output as squares rather than points. If set to `True`, the input and output tensors are aligned by the center points of their corner pixels, preserving the values at the corner pixels. If set to `False`, the input and output tensors are aligned by the corner points of their corner pixels, and the interpolation uses edge value padding for out-of-boundary values, making this operation independent of input size when `scale_factor` is kept the same. This only has an effect when `mode` is `'linear'`, `'bilinear'`, `'bicubic'` or `'trilinear'`. Default: `False`",Default CONSTANT_BOOL,bool,,,,0,,
torch.nn.functional.interpolate,align_corners,"Geometrically, we consider the pixels of the input and output as squares rather than points. If set to `True`, the input and output tensors are aligned by the center points of their corner pixels, preserving the values at the corner pixels. If set to `False`, the input and output tensors are aligned by the corner points of their corner pixels, and the interpolation uses edge value padding for out-of-boundary values, making this operation independent of input size when `scale_factor` is kept the same. This only has an effect when `mode` is `'linear'`, `'bilinear'`, `'bicubic'` or `'trilinear'`. Default: `False`",Geometrically we consider the pixels of the PARAM and output as squares rather than points,,,,,,,
torch.nn.functional.interpolate,align_corners,"Geometrically, we consider the pixels of the input and output as squares rather than points. If set to `True`, the input and output tensors are aligned by the center points of their corner pixels, preserving the values at the corner pixels. If set to `False`, the input and output tensors are aligned by the corner points of their corner pixels, and the interpolation uses edge value padding for out-of-boundary values, making this operation independent of input size when `scale_factor` is kept the same. This only has an effect when `mode` is `'linear'`, `'bilinear'`, `'bicubic'` or `'trilinear'`. Default: `False`",If set to CONSTANT_BOOL the PARAM and output D_STRUCTURE are aligned by the center points of their corner pixels preserving the values at the corner pixels,bool,,,,0,,
torch.nn.functional.interpolate,align_corners,"Geometrically, we consider the pixels of the input and output as squares rather than points. If set to `True`, the input and output tensors are aligned by the center points of their corner pixels, preserving the values at the corner pixels. If set to `False`, the input and output tensors are aligned by the corner points of their corner pixels, and the interpolation uses edge value padding for out-of-boundary values, making this operation independent of input size when `scale_factor` is kept the same. This only has an effect when `mode` is `'linear'`, `'bilinear'`, `'bicubic'` or `'trilinear'`. Default: `False`",If set to CONSTANT_BOOL the PARAM and output D_STRUCTURE are aligned by the corner points of their corner pixels and the interpolation uses edge value padding for out of boundary values making this operation independent of PARAM PARAM when PARAM is kept the same,bool,,,,0,,
torch.nn.functional.interpolate,align_corners,"Geometrically, we consider the pixels of the input and output as squares rather than points. If set to `True`, the input and output tensors are aligned by the center points of their corner pixels, preserving the values at the corner pixels. If set to `False`, the input and output tensors are aligned by the corner points of their corner pixels, and the interpolation uses edge value padding for out-of-boundary values, making this operation independent of input size when `scale_factor` is kept the same. This only has an effect when `mode` is `'linear'`, `'bilinear'`, `'bicubic'` or `'trilinear'`. Default: `False`",This only has an effect when PARAM is QSTR,,,,,,,
torch.nn.LocalResponseNorm,alpha,multiplicative factor. Default: 0.0001,Default CONSTANT_NUM,bool,,,,0,,
torch.nn.LocalResponseNorm,alpha,multiplicative factor. Default: 0.0001,multiplicative factor,numeric,,,,,,
torch.nn.utils.prune.random_unstructured,amount,"quantity of parameters to prune. If `float`, should be between 0.0 and 1.0 and represent the fraction of parameters to prune. If `int`, it represents the absolute number of parameters to prune.",If D_TYPE it represents the absolute number of parameters to prune,D_TYPE,,,,0,"[0,inf)",
torch.nn.utils.prune.random_unstructured,amount,"quantity of parameters to prune. If `float`, should be between 0.0 and 1.0 and represent the fraction of parameters to prune. If `int`, it represents the absolute number of parameters to prune.",If D_TYPE should be between CONSTANT_NUM and represent the fraction of parameters to prune,D_TYPE,,,,0,"[0,inf)",
torch.nn.utils.prune.random_unstructured,amount,"quantity of parameters to prune. If `float`, should be between 0.0 and 1.0 and represent the fraction of parameters to prune. If `int`, it represents the absolute number of parameters to prune.",quantity of parameters to prune,int,,,,0,"[0,inf)",
torch.distributed.all_gather,async_op,Whether this op should be an async op,Whether this op should be an async op,bool,,,,0,,
torch.quantize_per_channel,axis,dimension on which apply per-channel quantization,dimension on which apply per channel quantization,int,,,,0,,
torch.tensordot,b,Right tensor to contract,Right D_STRUCTURE to contract,,D_STRUCTURE,,,,,
torch.nn.utils.rnn.pack_padded_sequence,batch_first,"if `True`, the input is expected in `B x T x *` format.",if CONSTANT_BOOL the PARAM is expected in B x T x format,bool,,,,0,,
torch.addr,beta,multiplier for `input` ( beta ),multiplier for PARAM BSTR,numeric,,,,,,
torch.nn.ConvTranspose3d,bias,"If `True`, adds a learnable bias to the output. Default: `True`",Default CONSTANT_BOOL,bool,,,,0,,
torch.nn.ConvTranspose3d,bias,"If `True`, adds a learnable bias to the output. Default: `True`",If CONSTANT_BOOL adds a learnable THIS_PARAM to the output,bool,,,,0,,
torch.nn.quantized.functional.conv2d,bias,non-quantized bias tensor of shape (out _channels) . The tensor type must be torch.float.,non quantized THIS_PARAM D_STRUCTURE of shape BSTR,,D_STRUCTURE,,BSTR,,,
torch.nn.quantized.functional.conv2d,bias,non-quantized bias tensor of shape (out _channels) . The tensor type must be torch.float.,The D_STRUCTURE type must be D_TYPE,D_TYPE,D_STRUCTURE,,,,,
torch.nn.functional.avg_pool1d,ceil_mode,"when True, will use ceil instead of floor to compute the output shape. Default: `False`",Default CONSTANT_BOOL,bool,,,,0,,
torch.nn.functional.avg_pool1d,ceil_mode,"when True, will use ceil instead of floor to compute the output shape. Default: `False`",when CONSTANT_BOOL will use ceil instead of floor to compute the output shape,bool,,,,0,,
torch.chunk,chunks,number of chunks to return,number of THIS_PARAM to return,int,,,,0,"[0,inf)",
torch.autograd.functional.hessian,create_graph,"If `True`, the Hessian will be computed in a differentiable manner. Note that when `strict` is `False`, the result can not require gradients or be disconnected from the inputs. Defaults to `False`.",Defaults to CONSTANT_BOOL,bool,,,,0,,
torch.autograd.functional.hessian,create_graph,"If `True`, the Hessian will be computed in a differentiable manner. Note that when `strict` is `False`, the result can not require gradients or be disconnected from the inputs. Defaults to `False`.",If CONSTANT_BOOL the Hessian will be computed in a differentiable manner,bool,,,,0,,
torch.autograd.functional.hessian,create_graph,"If `True`, the Hessian will be computed in a differentiable manner. Note that when `strict` is `False`, the result can not require gradients or be disconnected from the inputs. Defaults to `False`.",Note that when PARAM is CONSTANT_BOOL the result can not require gradients or be disconnected from the PARAM,,,,,,,
torch.autograd.functional.vjp,create_graph,"If `True`, both the output and result will be computed in a differentiable way. Note that when `strict` is `False`, the result can not require gradients or be disconnected from the inputs. Defaults to `False`.",Defaults to CONSTANT_BOOL,bool,,,,0,,
torch.autograd.functional.vjp,create_graph,"If `True`, both the output and result will be computed in a differentiable way. Note that when `strict` is `False`, the result can not require gradients or be disconnected from the inputs. Defaults to `False`.",If CONSTANT_BOOL both the output and result will be computed in a differentiable way,bool,,,,0,,
torch.autograd.functional.vjp,create_graph,"If `True`, both the output and result will be computed in a differentiable way. Note that when `strict` is `False`, the result can not require gradients or be disconnected from the inputs. Defaults to `False`.",Note that when PARAM is CONSTANT_BOOL the result can not require gradients or be disconnected from the PARAM,,,,,,,
torch.argsort,descending,controls the sorting order (ascending or descending),controls the sorting order BSTR,,,,,,,
torch.empty_like,device,"the desired device of returned tensor. Default: if `None`, defaults to the device of `input`.",Default if QSTR defaults to the THIS_PARAM of PARAM,,,,,,,
torch.empty_like,device,"the desired device of returned tensor. Default: if `None`, defaults to the device of `input`.",the desired THIS_PARAM of returned D_STRUCTURE,,,,,,,
torch.ones,device,"the desired device of returned tensor. Default: if `None`, uses the current device for the default tensor type (see `torch.set_default_tensor_type()`). `device` will be the CPU for CPU tensor types and the current CUDA device for CUDA tensor types.",Default if QSTR uses the current THIS_PARAM for the default D_STRUCTURE type see torch set_default_tensor_type,,,,,,,
torch.ones,device,"the desired device of returned tensor. Default: if `None`, uses the current device for the default tensor type (see `torch.set_default_tensor_type()`). `device` will be the CPU for CPU tensor types and the current CUDA device for CUDA tensor types.",the desired THIS_PARAM of returned D_STRUCTURE,,,,,,,
torch.ones,device,"the desired device of returned tensor. Default: if `None`, uses the current device for the default tensor type (see `torch.set_default_tensor_type()`). `device` will be the CPU for CPU tensor types and the current CUDA device for CUDA tensor types.",THIS_PARAM will be the CPU for CPU D_STRUCTURE types and the current CUDA THIS_PARAM for CUDA D_STRUCTURE types,,,,,,,
torch.triu,diagonal,the diagonal to consider,the THIS_PARAM to consider,,,,,,,
torch.nn.functional.conv_transpose2d,dilation,"the spacing between kernel elements. Can be a single number or a tuple `(dH, dW)`. Default: 1",Can be a single number or a D_STRUCTURE BSTR,int,,D_STRUCTURE,,0;1,,
torch.nn.functional.conv_transpose2d,dilation,"the spacing between kernel elements. Can be a single number or a tuple `(dH, dW)`. Default: 1",Default CONSTANT_NUM,bool,,,,0,,
torch.nn.functional.conv_transpose2d,dilation,"the spacing between kernel elements. Can be a single number or a tuple `(dH, dW)`. Default: 1",the spacing between kernel elements,,,,,,,
torch.nn.CosineSimilarity,dim,Dimension where cosine similarity is computed. Default: 1,Default CONSTANT_NUM,bool,,,,0,,
torch.nn.CosineSimilarity,dim,Dimension where cosine similarity is computed. Default: 1,Dimension where cosine similarity is computed,int,,,,0,,
torch.nn.functional.gumbel_softmax,dim,A dimension along which softmax will be computed. Default: -1.,A dimension along which softmax will be computed,int,,,,0,,
torch.nn.functional.gumbel_softmax,dim,A dimension along which softmax will be computed. Default: -1.,Default CONSTANT_NUM,bool,,,,0,,
torch.sum,dim,the dimension or dimensions to reduce.,the dimension or dimensions to reduce,int,,,,0;1,,
torch.unsqueeze,dim,the index at which to insert the singleton dimension,the index at which to insert the singleton dimension,int,,,,0,,
torch.nn.AdaptiveLogSoftmaxWithLoss,div_value,value used as an exponent to compute sizes of the clusters. Default: 4.0,Default CONSTANT_NUM,bool,,,,0,,
torch.nn.AdaptiveLogSoftmaxWithLoss,div_value,value used as an exponent to compute sizes of the clusters. Default: 4.0,value used as an exponent to compute sizes of the clusters,,,,,,,
torch.utils.dlpack.from_dlpack,dlpack,a PyCapsule object with the dltensor,a PyCapsule object with the dltensor,,,,,,,
torch.distributed.send,dst,Destination rank.,Destination rank,int,,,,0,,
torch.bartlett_window,dtype,"the desired data type of returned tensor. Default: if `None`, uses a global default (see `torch.set_default_tensor_type()`). Only floating point types are supported.",Default if QSTR uses a global default see torch set_default_tensor_type,,,,,,,
torch.bartlett_window,dtype,"the desired data type of returned tensor. Default: if `None`, uses a global default (see `torch.set_default_tensor_type()`). Only floating point types are supported.",Only D_TYPE point types are supported,,,,,,,
torch.bartlett_window,dtype,"the desired data type of returned tensor. Default: if `None`, uses a global default (see `torch.set_default_tensor_type()`). Only floating point types are supported.",the desired data type of returned D_STRUCTURE,dtype,,,,,,
torch.eye,dtype,"the desired data type of returned tensor. Default: if `None`, uses a global default (see `torch.set_default_tensor_type()`).",Default if QSTR uses a global default see torch set_default_tensor_type,,,,,,,
torch.eye,dtype,"the desired data type of returned tensor. Default: if `None`, uses a global default (see `torch.set_default_tensor_type()`).",the desired data type of returned D_STRUCTURE,dtype,,,,,,
torch.rand_like,dtype,"the desired data type of returned Tensor. Default: if `None`, defaults to the dtype of `input`.",Default if QSTR defaults to the THIS_PARAM of PARAM,,,,,,,
torch.rand_like,dtype,"the desired data type of returned Tensor. Default: if `None`, defaults to the dtype of `input`.",the desired data type of returned D_STRUCTURE,dtype,,,,,,
torch.nn.InstanceNorm3d,eps,a value added to the denominator for numerical stability. Default: 1e-5,a value added to the denominator for numerical stability,,,,,0,,
torch.nn.InstanceNorm3d,eps,a value added to the denominator for numerical stability. Default: 1e-5,Default CONSTANT_NUM,bool,,,,0,,
torch.utils.cpp_extension.load,extra_cflags,optional list of compiler flags to forward to the build.,optional D_STRUCTURE of compiler flags to forward to the build,,,,,,,
torch.nn.functional.poisson_nll_loss,full,"whether to compute full loss, i. e. to add the Stirling approximation term. Default: `False` target *  log(target) - target + 0.5 *  log(2 *  pi * target) .",Default CONSTANT_BOOL PARAM log BSTR,bool,,,,0,,
torch.nn.functional.poisson_nll_loss,full,"whether to compute full loss, i. e. to add the Stirling approximation term. Default: `False` target *  log(target) - target + 0.5 *  log(2 *  pi * target) .",whether to compute THIS_PARAM loss i e to add the Stirling approximation term,bool,,,,0,,
torch.utils.checkpoint.checkpoint_sequential,functions,A `torch.nn.Sequential` or the list of modules or functions (comprising the model) to run sequentially.,A torch nn Sequential or the D_STRUCTURE of modules or THIS_PARAM BSTR to run sequentially,,,D_STRUCTURE,,,,
torch.multinomial,generator,a pseudorandom number generator for sampling,a pseudorandom number THIS_PARAM for sampling,,,,,,,
torch.lu,get_infos,"if set to `True`, returns an info IntTensor. Default: `False`",Default CONSTANT_BOOL,bool,,,,0,,
torch.lu,get_infos,"if set to `True`, returns an info IntTensor. Default: `False`",if set to CONSTANT_BOOL returns an info IntTensor,bool,,,,0,,
torch.autograd.gradgradcheck,grad_outputs,The gradients with respect to the function's outputs.,The gradients with respect to the function outputs,numeric,,,,,,
torch.distributed.get_world_size,group,The process group to work on,The process THIS_PARAM to work on,,,,,,,
torch.distributed.reduce,group,The process group to work on,The process THIS_PARAM to work on,,,,,,,
torch.nn.ConvTranspose2d,groups,Number of blocked connections from input channels to output channels. Default: 1,Default CONSTANT_NUM,bool,,,,0,,
torch.nn.ConvTranspose2d,groups,Number of blocked connections from input channels to output channels. Default: 1,Number of blocked connections from input channels to output channels,int,,,,0,"[0,inf)",
torch.nn.functional.nll_loss,ignore_index,"Specifies a target value that is ignored and does not contribute to the input gradient. When `size_average` is `True`, the loss is averaged over non-ignored targets. Default: -100",Default CONSTANT_NUM,bool,,,,0,,
torch.nn.functional.nll_loss,ignore_index,"Specifies a target value that is ignored and does not contribute to the input gradient. When `size_average` is `True`, the loss is averaged over non-ignored targets. Default: -100",Specifies a PARAM value that is ignored and does not contribute to the PARAM gradient,,,,,,,
torch.nn.functional.nll_loss,ignore_index,"Specifies a target value that is ignored and does not contribute to the input gradient. When `size_average` is `True`, the loss is averaged over non-ignored targets. Default: -100",When PARAM is CONSTANT_BOOL the loss is averaged over non ignored targets,,,,,,,
torch.nn.CELU,inplace,can optionally do the operation in-place. Default: `False`,can optionally do the operation in place,,,,,,,
torch.nn.CELU,inplace,can optionally do the operation in-place. Default: `False`,Default CONSTANT_BOOL,bool,,,,0,,
torch.nn.functional.dropout3d,inplace,"If set to `True`, will do this operation in-place. Default: `False`",Default CONSTANT_BOOL,bool,,,,0,,
torch.nn.functional.dropout3d,inplace,"If set to `True`, will do this operation in-place. Default: `False`",If set to CONSTANT_BOOL will do this operation in place,bool,,,,0,,
torch.nn.RReLU,inplace,can optionally do the operation in-place. Default: `False`,can optionally do the operation in place,,,,,,,
torch.nn.RReLU,inplace,can optionally do the operation in-place. Default: `False`,Default CONSTANT_BOOL,bool,,,,0,,
torch.abs,input,the input tensor.,the THIS_PARAM D_STRUCTURE,,D_STRUCTURE,,,,,
torch.addcdiv,input,the tensor to be added,the D_STRUCTURE to be added,,D_STRUCTURE,,,,,
torch.addcmul,input,the tensor to be added,the D_STRUCTURE to be added,,D_STRUCTURE,,,,,
torch.clamp,input,the input tensor.,the THIS_PARAM D_STRUCTURE,,D_STRUCTURE,,,,,
torch.div,input,the input tensor.,the THIS_PARAM D_STRUCTURE,,D_STRUCTURE,,,,,
torch.ifft,input,the input tensor of at least `signal_ndim` `+ 1` dimensions,the THIS_PARAM D_STRUCTURE of at least PARAM CONSTANT_NUM dimensions,,D_STRUCTURE,,,PARAM +CONSTANT_NUM,,
torch.le,input,the tensor to compare,the D_STRUCTURE to compare,,D_STRUCTURE,,,,,
torch.logical_and,input,the input tensor.,the THIS_PARAM D_STRUCTURE,,D_STRUCTURE,,,,,
torch.masked_select,input,the input tensor.,the THIS_PARAM D_STRUCTURE,,D_STRUCTURE,,,,,
torch.mm,input,the first matrix to be multiplied,the first matrix to be multiplied,,,,,,,
torch.narrow,input,the tensor to narrow,the D_STRUCTURE to narrow,,D_STRUCTURE,,,,,
torch.neg,input,the input tensor.,the THIS_PARAM D_STRUCTURE,,D_STRUCTURE,,,,,
torch.nn.functional.avg_pool1d,input,"input tensor of shape (minibatch , in _channels , iW) ",THIS_PARAM D_STRUCTURE of shape BSTR,,D_STRUCTURE,,BSTR,,,
torch.nn.functional.conv_transpose2d,input,"input tensor of shape (minibatch , in _channels , iH , iW) ",THIS_PARAM D_STRUCTURE of shape BSTR,,D_STRUCTURE,,BSTR,,,
torch.nonzero,input,the input tensor.,the THIS_PARAM D_STRUCTURE,,D_STRUCTURE,,,,,
torch.norm,input,the input tensor,the THIS_PARAM D_STRUCTURE,,D_STRUCTURE,,,,,
torch.numel,input,the input tensor.,the THIS_PARAM D_STRUCTURE,,D_STRUCTURE,,,,,
torch.pinverse,input,"The input tensor of size (*, m, n)  where *  is zero or more batch dimensions",The THIS_PARAM D_STRUCTURE of size BSTR where is zero or more batch dimensions,,D_STRUCTURE,,BSTR,,,
torch.rand_like,input,the size of `input` will determine size of the output tensor.,the size of THIS_PARAM will determine size of the output D_STRUCTURE,numeric,,,,,"[0,inf)",
torch.remainder,input,the dividend,the dividend,,,,,,,
torch.repeat_interleave,input,the input tensor.,the THIS_PARAM D_STRUCTURE,,D_STRUCTURE,,,,,
torch.sigmoid,input,the input tensor.,the THIS_PARAM D_STRUCTURE,,D_STRUCTURE,,,,,
torch.square,input,the input tensor.,the THIS_PARAM D_STRUCTURE,,D_STRUCTURE,,,,,
torch.nn.LSTM,input_size,The number of expected features in the input x,The number of expected features in the input x,int,,,,0,"[0,inf)",
torch.nn.RNN,input_size,The number of expected features in the input x,The number of expected features in the input x,int,,,,0,"[0,inf)",
torch.autograd.gradcheck,inputs,inputs to the function,THIS_PARAM to the function,,,,,,,
torch.utils.cpp_extension.load,is_python_module,"If `True` (default), imports the produced shared library as a Python module. If `False`, loads it into the process as a plain dynamic library.",If CONSTANT_BOOL BSTR imports the produced shared library as a Python module,bool,,,,0,,
torch.utils.cpp_extension.load,is_python_module,"If `True` (default), imports the produced shared library as a Python module. If `False`, loads it into the process as a plain dynamic library.",If CONSTANT_BOOL loads it into the process as a plain dynamic library,bool,,,,0,,
torch.kthvalue,keepdim,whether the output tensor has `dim` retained or not.,whether the output D_STRUCTURE has PARAM retained or not,bool,,,,0,,
torch.min,keepdim,whether the output tensor has `dim` retained or not.,whether the output D_STRUCTURE has PARAM retained or not,bool,,,,0,,
torch.sum,keepdim,whether the output tensor has `dim` retained or not.,whether the output D_STRUCTURE has PARAM retained or not,bool,,,,0,,
torch.nn.AvgPool1d,kernel_size,the size of the window,the size of the window,numeric,,,,,"[0,inf)",
torch.nn.Conv1d,kernel_size,Size of the convolving kernel,Size of the convolving kernel,int,,,,,"[0,inf)",
torch.nn.Softshrink,lambd,the  lambda  (must be no less than zero) value for the Softshrink formulation. Default: 0.5,Default CONSTANT_NUM,bool,,,,0,,
torch.nn.Softshrink,lambd,the  lambda  (must be no less than zero) value for the Softshrink formulation. Default: 0.5,the lambda BSTR value for the Softshrink formulation,,,,,,,
torch.empty_like,layout,"the desired layout of returned tensor. Default: if `None`, defaults to the layout of `input`.",Default if QSTR defaults to the THIS_PARAM of PARAM,,,,,,,
torch.empty_like,layout,"the desired layout of returned tensor. Default: if `None`, defaults to the layout of `input`.",the desired THIS_PARAM of returned D_STRUCTURE,,,,,,,
torch.linspace,layout,the desired layout of returned Tensor. Default: `torch.strided`.,Default torch strided,,,,,,,
torch.linspace,layout,the desired layout of returned Tensor. Default: `torch.strided`.,the desired THIS_PARAM of returned D_STRUCTURE,,,,,,,
torch.rand,layout,the desired layout of returned Tensor. Default: `torch.strided`.,Default torch strided,,,,,,,
torch.rand,layout,the desired layout of returned Tensor. Default: `torch.strided`.,the desired THIS_PARAM of returned D_STRUCTURE,,,,,,,
torch.jit.save,m,A `ScriptModule` to save.,A QSTR to save,,,,,,,
torch.quantization.swap_module,mapping,a dictionary that maps from nn module to nnq module,a D_STRUCTURE that maps from nn module to nnq module,,,D_STRUCTURE,,,,
torch.sparse.addmm,mat,a dense matrix to be added,a dense matrix to be added,,,,,,,
torch.addmm,mat1,the first matrix to be multiplied,the first matrix to be multiplied,,,,,,,
torch.nn.utils.clip_grad_norm_,max_norm,max norm of the gradients,max norm of the gradients,numeric,,,,,,
torch.lobpcg,method,"select LOBPCG method. See the description of the function above. Default is ""ortho"".",Default is QSTR,,,,,,,
torch.lobpcg,method,"select LOBPCG method. See the description of the function above. Default is ""ortho"".",See the description of the function above,,,,,,,
torch.lobpcg,method,"select LOBPCG method. See the description of the function above. Default is ""ortho"".",select LOBPCG THIS_PARAM,,,,,,,
torch.histc,min,lower end of the range (inclusive),lower end of the range BSTR,,,,,,,
torch.nn.BatchNorm3d,momentum,the value used for the running_mean and running_var computation. Can be set to `None` for cumulative moving average (i.e. simple average). Default: 0.1,Can be set to QSTR for cumulative moving average i e,,,,,,,
torch.nn.BatchNorm3d,momentum,the value used for the running_mean and running_var computation. Can be set to `None` for cumulative moving average (i.e. simple average). Default: 0.1,Default CONSTANT_NUM,bool,,,,0,,
torch.nn.BatchNorm3d,momentum,the value used for the running_mean and running_var computation. Can be set to `None` for cumulative moving average (i.e. simple average). Default: 0.1,simple average,,,,,,,
torch.nn.BatchNorm3d,momentum,the value used for the running_mean and running_var computation. Can be set to `None` for cumulative moving average (i.e. simple average). Default: 0.1,the value used for the running_mean and running_var computation,,,,,,,
torch.nn.InstanceNorm1d,momentum,the value used for the running_mean and running_var computation. Default: 0.1,Default CONSTANT_NUM,bool,,,,0,,
torch.nn.InstanceNorm1d,momentum,the value used for the running_mean and running_var computation. Default: 0.1,the value used for the running_mean and running_var computation,,,,,,,
torch.nn.utils.prune.remove,name,parameter name within `module` on which pruning will act.,parameter THIS_PARAM within PARAM on which pruning will act,,,,,,,
torch.nn.utils.spectral_norm,name,name of weight parameter,THIS_PARAM of weight parameter,string,,,,0,,
torch.nn.utils.weight_norm,name,name of weight parameter,THIS_PARAM of weight parameter,string,,,,0,,
torch.cuda.set_rng_state,new_state,The desired state,The desired state,,,,,,,
torch.pca_lowrank,niter,"the number of subspace iterations to conduct; niter must be a nonnegative integer, and defaults to 2.",the number of subspace iterations to conduct THIS_PARAM must be a nonnegative D_TYPE and defaults to CONSTANT_NUM,int,,,,0,"[0,inf)",
torch.nn.functional.embedding,norm_type,The p of the p-norm to compute for the `max_norm` option. Default `2`.,Default CONSTANT_NUM,bool,,,,0,,
torch.nn.functional.embedding,norm_type,The p of the p-norm to compute for the `max_norm` option. Default `2`.,The p of the p norm to compute for the PARAM option,,,,,,,
torch.is_tensor,obj,Object to test,Object to test,,,,,,,
torch.eq,other,the tensor or value to compare,the D_STRUCTURE or value to compare,D_TYPE,D_STRUCTURE,,,,,
torch.floor_divide,other,the denominator,the denominator,,,,,,,
torch.logical_and,other,the tensor to compute AND with,the D_STRUCTURE to compute AND with,,D_STRUCTURE,,,,,
torch.ne,other,the tensor or value to compare,the D_STRUCTURE or value to compare,D_TYPE,D_STRUCTURE,,,,,
torch.clamp,out,the output tensor.,the output D_STRUCTURE,,D_STRUCTURE,,,,,
torch.gt,out,the output tensor that must be a BoolTensor,the output D_STRUCTURE that must be a D_TYPE,D_TYPE,D_STRUCTURE,,,,,
torch.log,out,the output tensor.,the output D_STRUCTURE,,D_STRUCTURE,,,,,
torch.log1p,out,the output tensor.,the output D_STRUCTURE,,D_STRUCTURE,,,,,
torch.logical_and,out,the output tensor.,the output D_STRUCTURE,,D_STRUCTURE,,,,,
torch.logical_not,out,the output tensor.,the output D_STRUCTURE,,D_STRUCTURE,,,,,
torch.logical_or,out,the output tensor.,the output D_STRUCTURE,,D_STRUCTURE,,,,,
torch.logsumexp,out,the output tensor.,the output D_STRUCTURE,,D_STRUCTURE,,,,,
torch.mode,out,"the result tuple of two output tensors (values, indices)",the result D_STRUCTURE of two output D_STRUCTURE BSTR,,,D_STRUCTURE,,,,
torch.round,out,the output tensor.,the output D_STRUCTURE,,D_STRUCTURE,,,,,
torch.sin,out,the output tensor.,the output D_STRUCTURE,,D_STRUCTURE,,,,,
torch.symeig,out,"the output tuple of (Tensor, Tensor)",the output D_STRUCTURE of BSTR,,D_STRUCTURE,,,,,
torch.nn.functional.adaptive_avg_pool1d,output_size,the target output size (single integer),the target output size BSTR,numeric,,,,,,
torch.autograd.grad,outputs,outputs of the differentiated function.,THIS_PARAM of the differentiated function,,,,,,,
torch.distributions.kl.kl_divergence,p,A `Distribution` object.,A QSTR object,,,,,,,
torch.nn.ConstantPad3d,padding,"the size of the padding. If is int, uses the same padding in all boundaries. If a 6-tuple, uses (padding _left , padding _right , padding _top , padding _bottom , padding _front , padding _back )",If a CONSTANT_NUM D_STRUCTURE uses BSTR,,,D_STRUCTURE,,1,,
torch.nn.ConstantPad3d,padding,"the size of the padding. If is int, uses the same padding in all boundaries. If a 6-tuple, uses (padding _left , padding _right , padding _top , padding _bottom , padding _front , padding _back )",If is D_TYPE uses the same THIS_PARAM in all boundaries,D_TYPE,,,,,,
torch.nn.ConstantPad3d,padding,"the size of the padding. If is int, uses the same padding in all boundaries. If a 6-tuple, uses (padding _left , padding _right , padding _top , padding _bottom , padding _front , padding _back )",the size of the THIS_PARAM,numeric,,,,,"[0,inf)",
torch.nn.functional.avg_pool1d,padding,"implicit zero paddings on both sides of the input. Can be a single number or a tuple (padW,). Default: 0",Can be a single number or a D_STRUCTURE BSTR,int,,D_STRUCTURE,,0;1,,
torch.nn.functional.avg_pool1d,padding,"implicit zero paddings on both sides of the input. Can be a single number or a tuple (padW,). Default: 0",Default CONSTANT_NUM,bool,,,,0,,
